"","ONTOLOGY","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0022625","CC","GO:0022625","cytosolic large ribosomal subunit",35,0.849218577072725,2.00942121821573,0.000100030009002701,0.0177596343814715,0.01729121069795,321,"tags=69%, list=8%, signal=64%","RPLP0/RPLP1/RPL12/RPL37A/RPL30/RPL23A/RPL27/RPL3/RPL10/RPL37/RPL7/RPL9/RPL34/RPL38/RPL5/RPL23/RPL24/RPL19/RPL32/RPL18A/RPL35A/RPL41/RPLP2/RPL27A"
"GO:0002181","BP","GO:0002181","cytoplasmic translation",74,0.806174241847276,2.0019239854962,9.99900009999e-05,0.0177596343814715,0.01729121069795,387,"tags=64%, list=10%, signal=58%","RPS27/RPLP0/EIF3A/RPLP1/RPL12/RPS8/RPL37A/RPS3A/RPL30/RPL23A/RPS14/RPL27/RPL3/RPL10/RPS19/RPL37/RPL7/RPL9/RPL34/RPL38/RPS23/RPS27A/RPS26/RPL5/RPL23/RPL24/RPL19/RPSA/EIF3L/RPL32/RPS25/DRG1/RPL18A/RPL35A/PABPC1/RPL41/RPL22L1/YTHDF2/RPLP2/ZC3H15/RPL27A/EIF3E/RPS15/RPS28/EIF3H/NEMF/MCTS1"
"GO:0022626","CC","GO:0022626","cytosolic ribosome",59,0.808630209070411,1.98292409513779,9.99900009999e-05,0.0177596343814715,0.01729121069795,378,"tags=64%, list=10%, signal=59%","RPS27/RPLP0/RPLP1/RPL12/RPS8/RPL37A/RPS3A/RPL30/RPL23A/RPS14/RPS27L/RPL27/RPL3/RPL10/RPS19/RPL37/RPL7/RPL9/RPL34/RPL38/RPS23/RPS27A/RPS26/RPL5/RPL23/RPL24/RPL19/RPSA/RPL32/RPS25/RPL18A/RPL35A/RPL41/RPLP2/RPL27A/RPS15/RPS28/NEMF"
"GO:0022627","CC","GO:0022627","cytosolic small ribosomal subunit",16,0.84619480408446,1.8652827742656,0.000101224820325944,0.0177596343814715,0.01729121069795,472,"tags=88%, list=12%, signal=77%","RPS27/RPS8/RPS3A/RPS14/RPS27L/RPS19/RPS23/RPS27A/RPS26/RPSA/RPS25/RPS15/RPS28/RPS29"
"GO:0070069","CC","GO:0070069","cytochrome complex",13,0.861125516387686,1.84981073575128,0.000102354145342886,0.0177596343814715,0.01729121069795,496,"tags=92%, list=13%, signal=81%","NDUFA4/COX6A1/COX6C/UQCRQ/COX8A/COX7C/COX5B/COX4I1/UQCR11/UQCRC2/UQCRC1/COX7A2L"
"GO:0003735","MF","GO:0003735","structural constituent of ribosome",89,0.731753269311525,1.8340843505773,9.99900009999e-05,0.0177596343814715,0.01729121069795,539,"tags=56%, list=14%, signal=50%","RPS27/IMP3/RPLP0/RPLP1/RPL12/RPS8/RPL37A/RPS3A/RPL30/RPL23A/RPS14/RPS27L/RPL27/RPL3/RPL10/RPS19/RPL37/RPL7/RPL9/RPL34/RPL38/RPS23/RPS27A/RPS26/RPL5/RPL23/RPL24/RPL19/MRPS14/RPSA/RPL32/RPS25/RPL18A/RPL35A/RPL41/RPL22L1/MRPL11/MRPS11/MRPL37/MRPL36/RPLP2/RPL27A/RPS15/RPS28/MRPS15/RPS29/MRPL20/MRPS5/MRPL16/MRPS35"
"GO:0042788","CC","GO:0042788","polysomal ribosome",15,0.825515228866662,1.80649888445272,0.000101553772722657,0.0177596343814715,0.01729121069795,472,"tags=80%, list=12%, signal=71%","RPL30/RPL38/RPS23/RPS26/RPL24/RPL19/RPL32/RPL18A/RPL41/RPS28/EIF3H/RPS29"
"GO:0005198","MF","GO:0005198","structural molecule activity",148,0.683047923089608,1.74710467365864,9.99900009999e-05,0.0177596343814715,0.01729121069795,504,"tags=45%, list=13%, signal=40%","RPS27/IMP3/COL4A5/RPLP0/EIF3A/RPLP1/RPL12/RPS8/RPL37A/RPS3A/RPL30/RPL23A/RPS14/RPS27L/RPL27/RPL3/RPL10/RPS19/RPL37/RPL7/RPL9/NUP214/RPL34/RPL38/YEATS4/RPS23/RPS27A/RPS26/RPL5/RPL23/RPL24/RPL19/APOE/MRPS14/RPSA/COL5A3/RPL32/RPS25/RPL18A/RPL35A/TUBA1A/VCAN/VPS25/RPL41/ANK3/RPL22L1/MYL6B/MRPL11/MRPS11/MRPL37/MRPL36/RPLP2/SEC31A/RPL27A/NUP88/RPS15/RPS28/KRT10/MRPS15/COL11A1/PNN/RPS29/MRPL20/MRPS5/MRPL16/PSMD11"
"GO:0098800","CC","GO:0098800","inner mitochondrial membrane protein complex",47,0.721572544765328,1.74396837784515,9.99900009999e-05,0.0177596343814715,0.01729121069795,570,"tags=62%, list=15%, signal=53%","CHCHD6/NDUFA4/COX6A1/COX6C/UQCRQ/COX8A/COX7C/COX5B/NDUFS5/TIMM10/COX4I1/ROMO1/UQCR11/NDUFC1/PHB2/NDUFV2/NDUFS3/UQCRC2/UQCRC1/MTX2/NDUFA8/NDUFS7/COX7A2L/MICU1/TIMM23/APOO/SDHD/NDUFB3/IMMP2L"
"GO:0005746","CC","GO:0005746","mitochondrial respirasome",30,0.74167090682695,1.73371499246915,0.000100070049034324,0.0177596343814715,0.01729121069795,559,"tags=70%, list=14%, signal=60%","NDUFA4/COX6A1/COX6C/UQCRQ/COX8A/COX7C/COX5B/NDUFS5/COX4I1/UQCR11/NDUFC1/SURF1/NDUFV2/NDUFS3/UQCRC2/UQCRC1/NDUFA8/NDUFS7/COX7A2L/SDHD/NDUFB3"
"GO:0070469","CC","GO:0070469","respirasome",31,0.735946594034868,1.72539812917017,0.000100050025012506,0.0177596343814715,0.01729121069795,559,"tags=68%, list=14%, signal=59%","NDUFA4/COX6A1/COX6C/UQCRQ/COX8A/COX7C/COX5B/NDUFS5/COX4I1/UQCR11/NDUFC1/SURF1/NDUFV2/NDUFS3/UQCRC2/UQCRC1/NDUFA8/NDUFS7/COX7A2L/SDHD/NDUFB3"
"GO:0044391","CC","GO:0044391","ribosomal subunit",106,0.682649886526666,1.72512472646562,9.99900009999e-05,0.0177596343814715,0.01729121069795,503,"tags=47%, list=13%, signal=42%","RPS27/IMP3/RPLP0/RPLP1/RPL12/RPS8/RPL37A/RPS3A/RPL30/RPL23A/RPS14/RPS27L/RPL27/RPL3/RPL10/RPS19/RPL37/RPL7/RPL9/NPM1/RPL34/RPL38/RPS23/RPS27A/RPS26/RPL5/RPL23/RPL24/RPL19/MRPS14/RPSA/RPL32/RPS25/RPL18A/RPL35A/RPL41/MRPL11/MRPS11/MRPL37/MRPL36/RPLP2/RPL27A/RPS15/RPS28/MRPS15/MRPL50/RPS29/MRPL20/MRPS5/MRPL16"
"GO:0015935","CC","GO:0015935","small ribosomal subunit",38,0.708920952813332,1.68805535244897,1e-04,0.0177596343814715,0.01729121069795,684,"tags=61%, list=17%, signal=50%","RPS27/IMP3/RPS8/RPS3A/RPS14/RPS27L/RPS19/NPM1/RPS23/RPS27A/RPS26/MRPS14/RPSA/RPS25/MRPS11/RPS15/RPS28/MRPS15/RPS29/MRPS5/MRPS35/EIF2A/MRPS27"
